id,date,amount,gender
1,2017-11-30,11.49,Music
2,2017-12-25,65.28,Toys
3,2017-10-18,89.87,Toys
4,2017-11-06,40.90,Books
5,2017-12-04,20.33,Garden
6,2017-11-28,12.13,Industrial
7,2017-11-04,54.12,Beauty
8,2017-10-14,58.55,Jewelery
9,2017-10-04,18.94,Baby
10,2017-11-10,96.86,Movies
11,2017-12-07,2.08,Electronics
12,2017-11-04,71.25,Outdoors
13,2017-12-06,40.11,Games
14,2017-11-09,6.98,Games
15,2017-12-08,86.67,Industrial
16,2017-12-25,63.85,Baby
17,2017-10-10,62.72,Tools
18,2017-11-21,20.80,Automotive
19,2017-12-29,96.97,Beauty
20,2017-11-01,33.31,Jewelery
21,2017-12-10,89.64,Games
22,2017-10-28,86.73,Shoes
23,2017-11-28,9.64,Garden
24,2017-11-27,64.89,Sports
25,2017-12-07,45.22,Clothing
26,2017-11-26,24.44,Shoes
27,2017-12-17,68.88,Computers
28,2017-11-03,69.23,Garden
29,2017-11-30,2.39,Industrial
30,2017-11-03,31.61,Jewelery
31,2017-10-11,92.73,Outdoors
32,2017-12-09,77.18,Industrial
33,2017-11-13,32.03,Automotive
34,2017-11-23,92.23,Automotive
35,2017-10-06,84.68,Computers
36,2017-11-04,64.74,Shoes
37,2017-11-05,71.02,Health
38,2017-11-20,22.99,Clothing
39,2017-10-07,48.28,Movies
40,2017-10-16,20.44,Grocery
41,2017-10-25,75.82,Electronics
42,2017-12-29,93.53,Garden
43,2017-12-29,18.01,Computers
44,2017-12-03,10.20,Movies
45,2017-11-14,31.32,Sports
46,2017-12-24,76.21,Grocery
47,2017-10-26,17.80,Clothing
48,2017-12-15,96.48,Computers
49,2017-11-09,54.27,Computers
50,2017-10-14,23.73,Baby
51,2017-10-17,0.31,Computers
52,2017-12-30,58.70,Outdoors
53,2017-10-28,10.08,Sports
54,2017-11-25,69.57,Tools
55,2017-11-15,17.86,Beauty
56,2017-10-28,23.62,Garden
57,2017-10-07,9.41,Industrial
58,2017-11-17,94.34,Music
59,2017-12-25,85.60,Baby
60,2017-10-31,62.37,Beauty
61,2017-11-15,84.65,Jewelery
62,2017-11-09,52.72,Music
63,2017-10-11,24.32,Automotive
64,2017-11-27,69.15,Computers
65,2017-10-07,89.45,Movies
66,2017-11-04,29.57,Baby
67,2017-10-22,61.65,Games
68,2017-10-26,74.98,Health
69,2017-10-04,70.12,Electronics
70,2017-10-26,53.35,Toys
71,2017-10-16,38.68,Movies
72,2017-11-29,75.67,Garden
73,2017-10-12,11.18,Outdoors
74,2017-10-27,3.65,Movies
75,2017-12-09,50.71,Shoes
76,2017-11-05,86.53,Electronics
77,2017-12-25,87.09,Grocery
78,2017-10-25,97.58,Health
79,2017-10-15,32.31,Books
80,2017-11-05,88.96,Computers
81,2017-12-28,21.04,Games
82,2017-10-08,34.19,Garden
83,2017-10-09,7.89,Automotive
84,2017-10-26,74.24,Electronics
85,2017-11-02,21.34,Home
86,2017-10-16,13.42,Outdoors
87,2017-10-20,48.16,Kids
88,2017-12-04,69.21,Beauty
89,2017-10-11,89.61,Garden
90,2017-11-25,18.07,Baby
91,2017-12-08,72.60,Beauty
92,2017-11-16,46.49,Grocery
93,2017-10-10,31.71,Music
94,2017-10-14,31.55,Outdoors
95,2017-12-07,44.84,Music
96,2017-10-19,72.88,Shoes
97,2017-11-19,31.08,Home
98,2017-11-16,3.39,Games
99,2017-11-05,45.84,Jewelery
100,2017-10-12,98.61,Movies
101,2017-12-30,87.24,Toys
102,2017-12-14,2.22,Sports
103,2017-10-07,27.86,Industrial
104,2017-12-12,64.22,Sports
105,2017-11-14,13.44,Beauty
106,2017-10-04,16.92,Movies
107,2017-10-28,9.80,Baby
108,2017-10-18,90.67,Garden
109,2017-11-02,26.38,Games
110,2017-11-15,58.60,Shoes
111,2017-12-11,32.23,Electronics
112,2017-12-27,97.79,Sports
113,2017-11-06,41.25,Baby
114,2017-11-28,18.10,Movies
115,2017-10-08,59.41,Computers
116,2017-10-25,52.43,Books
117,2017-11-11,33.84,Automotive
118,2017-11-06,41.22,Toys
119,2017-10-23,64.51,Kids
120,2017-10-18,44.85,Kids
121,2017-12-03,40.72,Home
122,2017-11-20,20.56,Kids
123,2017-12-15,35.59,Movies
124,2017-12-25,40.60,Toys
125,2017-11-21,74.83,Sports
126,2017-12-07,21.19,Garden
127,2017-10-27,86.90,Shoes
128,2017-11-11,3.94,Health
129,2017-10-04,62.70,Books
130,2017-11-13,68.58,Outdoors
131,2017-10-17,63.46,Grocery
132,2017-12-19,85.77,Outdoors
133,2017-10-19,95.27,Grocery
134,2017-10-18,70.64,Books
